dataset,row,identity,local_index,lfw_index
enroll,0,Abdullah Gul,0,4112
enroll,1,Ciro Gomes,0,1198
enroll,2,Ricardo Sanchez,0,1249
enroll,3,Roger Moore,0,4573
enroll,4,Edmund Stoiber,0,2936
enroll,5,Carmen Electra,0,4126
enroll,6,Tung Chee-hwa,0,3558
enroll,7,Woody Allen,0,2601
enroll,8,Kim Dae-jung,0,3601
enroll,9,Lleyton Hewitt,0,214
enroll,10,Ben Affleck,0,2183
enroll,11,Jeremy Greenstock,0,4837
enroll,12,David Anderson,0,1024
enroll,13,John Stockton,0,3954
enroll,14,Zhu Rongji,0,5646
enroll,15,Mahmoud Abbas,0,4450
enroll,16,Gloria Macapagal Arroyo,0,5037
enroll,17,Steven Spielberg,0,4106
enroll,18,Norm Coleman,0,5408
enroll,19,Catherine Zeta-Jones,0,446
enroll,20,Robert Blake,0,4215
enroll,21,Queen Elizabeth II,0,5706
enroll,22,Martha Stewart,0,1499
enroll,23,Robert Kocharian,0,2630
enroll,24,Scott Peterson,0,3473
enroll,25,Ray Romano,0,2884
enroll,26,Mark Hurlbert,0,1264
enroll,27,Silvan Shalom,0,4914
enroll,28,Britney Spears,0,5748
enroll,29,Gunter Pleuger,0,3634
enroll,30,Tom Daschle,0,940
enroll,31,Ian Thorpe,0,3585
enroll,32,Tommy Haas,0,2757
enroll,33,John Allen Muhammad,0,1504
enroll,34,Ari Fleischer,0,1885
enroll,35,Tim Henman,0,1988
enroll,36,Ahmed Chalabi,0,520
enroll,37,Tom Cruise,0,3389
enroll,38,JK Rowling,0,2637
enroll,39,Elizabeth Smart,0,2198
enroll,40,Jennifer Aniston,0,1827
enroll,41,George W Bush,0,2235
enroll,42,Joseph Biden,0,3323
enroll,43,Billy Crystal,0,4742
enroll,44,Rob Marshall,0,2812
enroll,45,Madonna,0,4026
enroll,46,Kevin Spacey,0,5826
enroll,47,Calista Flockhart,0,5446
enroll,48,Erika Harold,0,2845
enroll,49,Li Zhaoxing,0,4621
enroll,50,Paul Wolfowitz,0,982
enroll,51,Nicanor Duarte Frutos,0,4201
enroll,52,Jose Manuel Durao Barroso,0,2505
enroll,53,Brad Johnson,0,2133
enroll,54,Peter Struck,0,2937
enroll,55,Shimon Peres,0,2806
enroll,56,Michael Jackson,0,4692
enroll,57,Pierce Brosnan,0,4894
enroll,58,Joe Lieberman,0,3403
enroll,59,Wen Jiabao,0,224
enroll,60,Colin Farrell,0,3588
enroll,61,Holly Hunter,0,83
enroll,62,William Macy,0,762
enroll,63,Binyamin Ben-Eliezer,0,4211
enroll,64,Hu Jintao,0,5613
enroll,65,Norah Jones,0,3911
enroll,66,Jean-Pierre Raffarin,0,371
enroll,67,Salma Hayek,0,3026
enroll,68,Lance Bass,0,1148
enroll,69,Thomas OBrien,0,2813
enroll,70,Yasser Arafat,0,2170
enroll,71,Li Peng,0,2028
enroll,72,Meryl Streep,0,5150
enroll,73,Condoleezza Rice,0,2246
enroll,74,Colin Powell,0,3411
enroll,75,Jon Gruden,0,4907
enroll,76,Carla Del Ponte,0,3056
enroll,77,Rubens Barrichello,0,4131
enroll,78,Pedro Almodovar,0,4154
enroll,79,Xavier Malisse,0,152
